INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สิน', '20000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้', '40000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์ๆ', '10000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, 'easr');
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่าย', '50000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนของผู้ถือหุ้น', '30000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('00c41a7e-1c74-45a0-9387-71ddf1783d95', 'bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์หมุนเวียน', '11000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0c3b476d-6b42-433b-9b29-9e041c435e95', 'f37957bb-71ee-4ad8-9733-333efb65f4af', 'far fa-file-alt', 'เงินมัดจำระยะยาวๅ', '12921', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0d7ec1a5-e6f1-4ccf-97aa-71d0ece74c0c', '9f907915-ddb0-4101-bed3-60a0f13bb1da', 'far fa-file-alt', 'เงินจ่ายล่วงหน้าค่าสินค้า', '11924', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0e74af76-2379-4f84-a552-87f9659f6662', 'de0bcce0-0831-48c6-bfa6-13d078c5b783', 'far fa-file-alt', 'ค่าไฟฟ้าค้างจ่าย', '21911', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0e8496eb-b7e7-4a68-8c12-d1d70d375bbb', 'cf07b314-fd45-4cc1-aa34-a29dd7db81ae', 'far fa-file-alt', 'ภาษีหัก ณ ที่จ่าย - ภ.ง.ด. 3', '27123', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0ecba629-63ee-4212-a508-aa7e61021dae', 'de0bcce0-0831-48c6-bfa6-13d078c5b783', 'far fa-file-alt', 'ค่าโทรศัพท์ค้างจ่าย', '21913', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0f60c772-bb1d-46d8-8bc1-aef749fb537a', '0163ecfd-0891-473b-ac11-ea9622e23779', 'far fa-file-alt', 'ลูกหนี้บัตรเครดิต – ฝั่งผู้ขาย', '11391', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0fced3f7-44a7-4e95-9f86-37b23a1386c5', 'fff30e03-cd31-4696-8e13-58cb1b6b02e6', 'far fa-file-alt', 'ภาษีขายรอเรียกเก็บ', '27113', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('166ca5ad-977e-4f5b-8dce-606178e3a7bc', '15e7b0e9-0022-4726-aa4a-9c3fc0f27bcc', 'far fa-file-alt', 'ส่วนลดรับ', '51114', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1dfdcfd2-a945-4e9f-b5b2-fb36c0b93773', 'be3c6871-1d76-42b1-8656-6f2b4f0608ae', 'far fa-file-alt', 'สินค้าสำเร็จรูปคงเหลือ', '11511', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1e9362c0-b33d-48f1-8f6f-b685606f725b', 'de0bcce0-0831-48c6-bfa6-13d078c5b783', 'far fa-file-alt', 'ค่าอินเทอร์เน็ตค้างจ่าย', '21914', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1eb0aa61-6202-4d79-afb0-7f2f310b06be', '8861493e-6970-4db7-9137-4a0a2fa3d67c', 'far fa-file-alt', 'ค่าเช่ารับล่วงหน้า', '21923', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('28d4c770-76c6-4e7d-af96-8f9f44d23b25', 'db17101a-c094-4fbd-9e75-10ce9fa37a0b', 'far fa-file-alt', 'เจ้าหนี้การค้าไม่หมุนเวียน – ทั่วไป', '22311', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('29231d78-92e3-4cbb-b210-b104304ff320', '8861493e-6970-4db7-9137-4a0a2fa3d67c', 'far fa-file-alt', 'เงินมัดจำรับ', '21921', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2b3ae522-9a5e-418d-a9e7-3fd51598348b', 'ed18c6e0-cfe9-4a6f-b7de-d5d3d249bcee', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ตั๋วเงินรับ/เช็ครับล่วงหน้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2de48c1c-cc8c-4139-b358-9e2c60e963cc', 'ff90f399-5f0c-4963-8b55-c6c63d1bb3d6', 'far fa-file-alt', 'เงินปันผลค้างจ่ายย', '21397', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('321934dc-f4c3-4187-bcc9-3a6860b693b1', '42641515-d2ad-4850-b348-d4295fc2d5e8', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดตั๋วเงิน/เช็คจ่ายล่วงหน้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('374dfdef-6064-48e7-83be-a4fc63669a14', '22be818c-fa97-4a0f-9696-d3ee2ef488e6', 'far fa-file-alt', 'เงินลงทุนชั่วคราว-เงินฝากประจำ', '11223', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('39234eaf-5bb7-40b0-8c81-1ce7e757ab9e', 'cf07b314-fd45-4cc1-aa34-a29dd7db81ae', 'far fa-file-alt', 'ภาษีหัก ณ ที่จ่าย - ภ.ง.ด. 53', '27124', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('394017bb-7947-44b9-b398-fd979b3b98ab', '9dbda6ee-c363-4974-87c8-8545af754f33', 'far fa-file-alt', 'เงินสดในมือ', '11111', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3b8a2ee5-8717-431b-9138-1319cd56c35d', '0163ecfd-0891-473b-ac11-ea9622e23779', 'far fa-file-alt', 'ลูกหนี้บัตรเครดิต – ฝั่งผู้ขาย', '11391', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3b96cb24-1bbc-422e-9eae-301ffb793b64', 'a350316d-af02-453b-99a7-47676f902ace', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายพนักงานค้างจ่าย)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3fe3e3c2-747d-45b9-a533-215ef77ee4ac', 'bd37f6da-cada-44d4-9b79-5763fbf1791d', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เจ้าหนี้การค้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('419f993d-5281-40a1-8b28-27054df946bd', 'be3c6871-1d76-42b1-8656-6f2b4f0608ae', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินค้าสำเร็จรูป)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('43032e4c-7982-48be-9607-1af371ec2ba6', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'เงินเดือน/ค่าจ้างค้างจ่าย', '21951', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('471bd336-ae63-4a03-b324-ba3a8bd7ce91', '42641515-d2ad-4850-b348-d4295fc2d5e8', 'far fa-file-alt', 'เจ้าหนี้การค้า – ทั่วไป', '21322', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('48838f7e-00f9-471e-8e77-929e6d31dc84', '9dbda6ee-c363-4974-87c8-8545af754f33', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินสด)', 'สร้างผังบัญชี', NULL, '2563-03-01 01:02:26.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4de7ca28-8ab6-43b0-a8ac-728d340a697d', '15e7b0e9-0022-4726-aa4a-9c3fc0f27bcc', 'far fa-file-alt', 'ส่วนเปลี่ยนแปลงสินค้าสำเร็จรูป (ต้น-ปลาย)', '51119', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4deee126-b3d6-4775-887c-56158a702f32', '64854f8a-8385-4102-bee8-26255ff71430', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ลูกหนี้การค้าไม่หมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('50c6491b-8b8b-4122-99f1-28cb55774bd6', '1cd380a2-8ad9-4154-b869-21a778436259', 'far fa-folder-open', 'เบี้ยประกันจ่ายล่วงหน้า', '11911', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('55612a72-9f57-47b5-9a15-e929aa783836', 'cf07b314-fd45-4cc1-aa34-a29dd7db81ae', 'far fa-file-alt', 'ภาษีหัก ณ ที่จ่าย - ภ.ง.ด. 54', '27125', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('568fc68b-48f1-4839-9f36-ace84050c499', 'b16efa97-c44c-4cf8-9138-9d035c4206e4', 'far fa-folder-open', 'เงินฝากประจำ', '11123', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('59c8bd12-26cb-4753-8abc-5fcad9ec079f', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'เงินประกันสังคมรอนำส่ง', '21955', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5d749bcd-0da4-4541-9307-642b926acc88', '108319d2-2197-4567-af22-f2217356f551', 'far fa-file-alt', 'ภาษีเงินได้นิติบุคคลค้างจ่าย', '27138', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5e2a2fc6-d59d-44fb-a163-bb273efb8a5e', 'de0bcce0-0831-48c6-bfa6-13d078c5b783', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายค้างจ่าย)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5f318c6f-bcc7-4b42-8841-97e35d9e7d70', '3f04c09c-08a6-49d3-ad20-7de1066832a7', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินให้กู้ยืมระยะยาว)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('608b00cb-8a0e-4a27-8a40-d2eb34b933c0', '22be818c-fa97-4a0f-9696-d3ee2ef488e6', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินลงทุนชั่วคราว-เงินฝาก)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('614a257c-c736-4c42-910c-f335f1a36b38', 'b16efa97-c44c-4cf8-9138-9d035c4206e4', 'far fa-folder-open', 'เงินฝากออมทรัพย์', '11122', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('628014ce-763d-4ed1-88f5-878180c8f7e8', 'fff30e03-cd31-4696-8e13-58cb1b6b02e6', 'far fa-file-alt', 'ภาษีขาย ภ.พ. 30', '27111', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('62cb90fd-af2c-4135-88ae-021c7cec04b7', '9dbda6ee-c363-4974-87c8-8545af754f33', 'far fa-file-alt', 'เงินสดย่อย', '11115', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('66549fe3-41fe-4158-9912-12e37f72f497', '9f907915-ddb0-4101-bed3-60a0f13bb1da', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินจ่ายล่วงหน้า)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('67b722c8-ac5b-4053-b6e0-7b9e5cda97f2', '201e84d1-d465-4017-9165-99ac7e608207', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ลูกหนี้ไม่หมุนเวียนอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6805bafb-91b3-4504-9a7c-6f223825c1f9', 'de0bcce0-0831-48c6-bfa6-13d078c5b783', 'far fa-file-alt', 'ค่าน้ำประปาค้างจ่าย', '21912', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('68fdfb16-1877-4064-bd45-5a925d347ce0', '8861493e-6970-4db7-9137-4a0a2fa3d67c', 'far fa-file-alt', 'ค่าเช่ารับล่วงหน้า', '21924', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6d1b17ae-7436-44ac-aa4f-231df1e89085', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'กองทุนเงินทดแทนค้างจ่าย', '21956', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6e5d1323-bdc8-4abd-a3d1-47e6a6f6dea7', 'ff90f399-5f0c-4963-8b55-c6c63d1bb3d6', 'far fa-file-alt', 'เจ้าหนี้อื่น ๆ', '21399', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6f6b3b25-c6dc-49e3-b26c-4d188a5c5d6b', '15e7b0e9-0022-4726-aa4a-9c3fc0f27bcc', 'far fa-file-alt', 'ต้นทุนขายสินค้าสำเร็จรูป', '51118', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6ffc89bc-48bc-4d5e-b8f2-65c88a10429b', '42641515-d2ad-4850-b348-d4295fc2d5e8', 'far fa-file-alt', 'ตั๋วเงินจ่าย', '21311', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('70cb28eb-6ae8-40d2-9e30-a8487617eef9', 'e34c84f3-7275-43e7-b989-5d7f46bc8178', 'far fa-file-alt', 'ลูกหนี้การค้า – ทั่วไป', '11311', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('71023b65-3bc3-47f2-863c-ffba41c437f8', '9f907915-ddb0-4101-bed3-60a0f13bb1da', 'far fa-file-alt', 'เงินจ่ายล่วงหน้าค่าบริการ', '11925', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('73f5296d-073f-499a-90cc-92492adff660', '3422a1d0-8da8-49a4-9867-13dfcd5cc1ad', 'far fa-file-alt', 'สินค้าตัวอย่างและของแจกแถม', '11592', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7d366f01-3f4e-4b83-b520-b6361a7e80ee', '5bf0faaf-a902-47a9-ac75-a4cfa519e226', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินทรัพย์ชีวภาพไม่หมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7f51a5cc-2281-46cd-8ab5-c0c86a34e37c', 'f37957bb-71ee-4ad8-9733-333efb65f4af', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินจ่ายล่วงหน้าไม่หมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8874e57b-be2d-40d1-a655-d903c511a671', '3422a1d0-8da8-49a4-9867-13dfcd5cc1ad', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินค้าอื่น ๆ)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8a5e1e08-7c35-4d00-b932-cf487e64961c', 'e34c84f3-7275-43e7-b989-5d7f46bc8178', 'far fa-file-alt', 'ใบเสร็จรอเรียกเก็บ', '11319', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8c1ec31c-7815-44e8-ac62-3c8d39da032c', '9f907915-ddb0-4101-bed3-60a0f13bb1da', 'far fa-file-alt', 'เงินมัดจำ ๆ', '11921', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8cad3ce6-183a-45dd-85ed-5d31ee2ba16c', 'cf07b314-fd45-4cc1-aa34-a29dd7db81ae', 'far fa-file-alt', 'ภาษีหัก ณ ที่จ่าย - ภ.ง.ด. 2', '27122', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8e720eb7-0857-4db4-aa69-b7289b115ff7', 'ff90f399-5f0c-4963-8b55-c6c63d1bb3d6', 'far fa-file-alt', 'เจ้าหนี้บัตรเครดิต - ฝั่งผู้จ่าย', '21391', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('910076bf-5a88-4c35-9e5f-c92936a74559', '2d404800-5083-443d-8476-6cf5e83fc5d1', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินให้กู้ยืมระยะสั้น - บุคคลหรือกิจการที่เกี่ยวข้องกัน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('93240c4f-a203-4bfa-8e5a-b6e18aec51ad', '3422a1d0-8da8-49a4-9867-13dfcd5cc1ad', 'far fa-file-alt', 'ชิ้นส่วนและอะไหล่', '11591', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('95b63125-578d-4902-8606-e41d8c263cf6', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'เงินเดือน/ค่าจ้างค้างจ่ายอื่น ๆ', '21954', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('973171b6-50cc-4369-8203-d39d8db78977', 'fff30e03-cd31-4696-8e13-58cb1b6b02e6', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ภาษีมูลค่าเพิ่ม – หนี้สิน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a0c81b96-e23b-490a-aaa1-ac35bc50ac34', 'a350316d-af02-453b-99a7-47676f902ace', 'far fa-file-alt', 'ค่าตอบแทนกรรมการค้างจ่าย', '21958', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level5 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a29a0821-51a3-4fb3-8cea-5a993be62656', 'b16efa97-c44c-4cf8-9138-9d035c4206e4', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินฝากธนาคาร)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:06:53.000', NULL, NULL, NULL);
